
Fatbin elf code:
                                                                                                /* 0x000fe400078ec0ff */
        /*6e80*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*6e90*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*6ea0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*6eb0*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*6ec0*/                   IMAD.U32 R8, RZ, RZ, R4;                                     /* 0x000000ffff087224 */
                                                                                                /* 0x000fe400078e0004 */
        /*6ed0*/                   IMAD.U32 R9, RZ, RZ, R5;                                     /* 0x000000ffff097224 */
                                                                                                /* 0x000fd000078e0005 */
        /*6ee0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*6ef0*/                   DMUL R60, RZ, R8;                                            /* 0x00000008ff3c7228 */
                                                                                                /* 0x0000480000000000 */
        /*6f00*/                   DMUL R62, R62, R8;                                           /* 0x000000083e3e7228 */
                                                                                                /* 0x0000880000000000 */
        /*6f10*/                   DMUL R4, R60, R60;                                           /* 0x0000003c3c047228 */
                                                                                                /* 0x002e900000000000 */
        /*6f20*/                   DFMA R4, R62, R62, R4;                                       /* 0x0000003e3e04722b */
                                                                                                /* 0x004e520000000004 */
        /*6f30*/                   MUFU.RCP64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x002e220000001800 */
        /*6f40*/                   IADD3 R6, R5, 0x300402, RZ;                                  /* 0x0030040205067810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*6f50*/                   DMUL R142, R142, R8;                                         /* 0x000000088e8e7228 */
                                                                                                /* 0x0000480000000000 */
        /*6f60*/                   DMUL R140, R140, R8;                                         /* 0x000000088c8c7228 */
                                                                                                /* 0x0000480000000000 */
        /*6f70*/                   DFMA R8, -R4, R6, 1;                                         /* 0x3ff000000408742b */
                                                                                                /* 0x0010900000000106 */
        /*6f80*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e220000000008 */
        /*6f90*/                   FSETP.GEU.AND P0, PT, |R6|, 5.8789094863358348022e-39, PT;   /* 0x004004020600780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*6fa0*/                   DFMA R8, R6, R8, R6;                                         /* 0x000000080608722b */
                                                                                                /* 0x0010100000000006 */
        /*6fb0*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e220000000108 */
        /*6fc0*/                   BSSY B6, 0x7070;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*6fd0*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x0012640000000008 */
        /*6fe0*/               @P0 BRA 0x7060;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*6ff0*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*7000*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*7010*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*7020*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*7030*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*7040*/                   IMAD.U32 R6, RZ, RZ, R4;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e0004 */
        /*7050*/                   IMAD.U32 R7, RZ, RZ, R5;                                     /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0005 */
        /*7060*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*7070*/                   LDS.U.64 R134, [R31+0x108];                                  /* 0x000108001f867984 */
                                                                                                /* 0x000e220000001a00 */
        /*7080*/                   DMUL R4, R140, R60;                                          /* 0x0000003c8c047228 */
                                                                                                /* 0x0002900000000000 */
        /*7090*/                   DFMA R8, R142, R62, R4;                                      /* 0x0000003e8e08722b */
                                                                                                /* 0x0040480000000004 */
        /*70a0*/                   DADD R4, RZ, |R134|;                                         /* 0x00000000ff047229 */
                                                                                                /* 0x001e120000000486 */
        /*70b0*/                   MUFU.RCP64H R13, R5;                                         /* 0x00000005000d7308 */
                                                                                                /* 0x001e220000001800 */
        /*70c0*/                   IADD3 R12, R5, 0x300402, RZ;                                 /* 0x00300402050c7810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*70d0*/                   DFMA R10, -R4, R12, 1;                                       /* 0x3ff00000040a742b */
                                                                                                /* 0x001e10000000010c */
        /*70e0*/                   DFMA R10, R10, R10, R10;                                     /* 0x0000000a0a0a722b */
                                                                                                /* 0x001e08000000000a */
        /*70f0*/                   DMUL R60, R142, R60;                                         /* 0x0000003c8e3c7228 */
                                                                                                /* 0x0004880000000000 */
        /*7100*/                   DFMA R10, R12, R10, R12;                                     /* 0x0000000a0c0a722b */
                                                                                                /* 0x001e22000000000c */
        /*7110*/                   FSETP.GEU.AND P0, PT, |R12|, 5.8789094863358348022e-39, PT;  /* 0x004004020c00780b */
                                                                                                /* 0x000fc60003f0e200 */
        /*7120*/                   DFMA R60, R140, R62, -R60;                                   /* 0x0000003e8c3c722b */
                                                                                                /* 0x004488000000083c */
        /*7130*/                   DFMA R140, -R4, R10, 1;                                      /* 0x3ff00000048c742b */
                                                                                                /* 0x001e22000000010a */
        /*7140*/                   BSSY B6, 0x7210;                                             /* 0x000000c000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*7150*/                   DMUL R142, R6, R8;                                           /* 0x00000008068e7228 */
                                                                                                /* 0x0022480000000000 */
        /*7160*/                   DMUL R60, R6, R60;                                           /* 0x0000003c063c7228 */
                                                                                                /* 0x0042480000000000 */
        /*7170*/                   DFMA R140, R10, R140, R10;                                   /* 0x0000008c0a8c722b */
                                                                                                /* 0x001264000000000a */
        /*7180*/               @P0 BRA 0x7200;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*7190*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*71a0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*71b0*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*71c0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*71d0*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*71e0*/                   IMAD.U32 R140, RZ, RZ, R4;                                   /* 0x000000ffff8c7224 */
                                                                                                /* 0x000fe400078e0004 */
        /*71f0*/                   IMAD.U32 R141, RZ, RZ, R5;                                   /* 0x000000ffff8d7224 */
                                                                                                /* 0x000fd000078e0005 */
        /*7200*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*7210*/                   DMUL R62, RZ, R140;                                          /* 0x0000008cff3e7228 */
                                                                                                /* 0x0000480000000000 */
        /*7220*/                   DMUL R134, R134, R140;                                       /* 0x0000008c86867228 */
                                                                                                /* 0x0000880000000000 */
        /*7230*/                   DMUL R4, R62, R62;                                           /* 0x0000003e3e047228 */
                                                                                                /* 0x002e900000000000 */
        /*7240*/                   DFMA R6, R134, R134, R4;                                     /* 0x000000868606722b */
                                                                                                /* 0x0042520000000004 */
        /*7250*/                   MUFU.RCP64H R5, R7;                                          /* 0x0000000700057308 */
                                                                                                /* 0x002e620000001800 */
        /*7260*/                   IADD3 R4, R7, 0x300402, RZ;                                  /* 0x0030040207047810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*7270*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0022900000000104 */
        /*7280*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e620000000008 */
        /*7290*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*72a0*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0022500000000004 */
        /*72b0*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x002e620000000108 */
        /*72c0*/                   BSSY B6, 0x7390;                                             /* 0x000000c000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*72d0*/                   DMUL R148, R70, R140;                                        /* 0x0000008c46947228 */
                                                                                                /* 0x0000880000000000 */
        /*72e0*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0024880000000008 */
        /*72f0*/                   DMUL R140, R68, R140;                                        /* 0x0000008c448c7228 */
                                                                                                /* 0x0004a40000000000 */
        /*7300*/               @P0 BRA 0x7380;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x005fee0003800000 */
        /*7310*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*7320*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*7330*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*7340*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*7350*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*7360*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*7370*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*7380*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*7390*/                   DMUL R10, R140, R62;                                         /* 0x0000003e8c0a7228 */
                                                                                                /* 0x0000480000000000 */
        /*73a0*/                   DMUL R62, R148, R62;                                         /* 0x0000003e943e7228 */
                                                                                                /* 0x0004880000000000 */
        /*73b0*/                   DFMA R10, R148, R134, R10;                                   /* 0x00000086940a722b */
                                                                                                /* 0x002048000000000a */
        /*73c0*/                   DFMA R62, R140, R134, -R62;                                  /* 0x000000868c3e722b */
                                                                                                /* 0x0040a4000000083e */
        /*73d0*/                   LDS.U.64 R134, [R31+0x118];                                  /* 0x000118001f867984 */
                                                                                                /* 0x001e240000001a00 */
        /*73e0*/                   DADD R6, RZ, |R134|;                                         /* 0x00000000ff067229 */
                                                                                                /* 0x001e120000000486 */
        /*73f0*/                   MUFU.RCP64H R3, R7;                                          /* 0x0000000700037308 */
                                                                                                /* 0x001e220000001800 */
        /*7400*/                   DMUL R148, R4, R10;                                          /* 0x0000000a04947228 */
                                                                                                /* 0x0022c80000000000 */
        /*7410*/                   DMUL R140, R4, R62;                                          /* 0x0000003e048c7228 */
                                                                                                /* 0x0042e40000000000 */
        /*7420*/                   IADD3 R4, R7, 0x300402, RZ;                                  /* 0x0030040207047810 */
                                                                                                /* 0x002fe20007ffe0ff */
        /*7430*/                   IMAD.U32 R5, RZ, RZ, R3;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x001fcc00078e0003 */
        /*7440*/                   DFMA R8, -R6, R4, 1;                                         /* 0x3ff000000608742b */
                                                                                                /* 0x0000500000000104 */
        /*7450*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x002e220000000008 */
        /*7460*/                   FSETP.GEU.AND P0, PT, |R4|, 5.8789094863358348022e-39, PT;   /* 0x004004020400780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*7470*/                   DFMA R8, R4, R8, R4;                                         /* 0x000000080408722b */
                                                                                                /* 0x0010100000000004 */
        /*7480*/                   DFMA R4, -R6, R8, 1;                                         /* 0x3ff000000604742b */
                                                                                                /* 0x001e220000000108 */
        /*7490*/                   BSSY B6, 0x7540;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*74a0*/                   DFMA R4, R8, R4, R8;                                         /* 0x000000040804722b */
                                                                                                /* 0x0016e40000000008 */
        /*74b0*/               @P0 BRA 0x7530;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x008fee0003800000 */
        /*74c0*/                   LOP3.LUT R0, R7, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff07007812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*74d0*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*74e0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*74f0*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*7500*/                   IADD3 R6, R0, -0x100000, RZ;                                 /* 0xfff0000000067810 */
                                                                                                /* 0x000fc40007ffe0ff */
        /*7510*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*7520*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*7530*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*7540*/                   DMUL R62, RZ, R4;                                            /* 0x00000004ff3e7228 */
                                                                                                /* 0x0000080000000000 */
        /*7550*/                   DMUL R148, R148, R4;                                         /* 0x0000000494947228 */
                                                                                                /* 0x0000480000000000 */
        /*7560*/                   DMUL R140, R140, R4;                                         /* 0x000000048c8c7228 */
                                                                                                /* 0x0000480000000000 */
        /*7570*/                   DMUL R134, R134, R4;                                         /* 0x0000000486867228 */
                                                                                                /* 0x0000880000000000 */
        /*7580*/                   DMUL R4, R62, R62;                                           /* 0x0000003e3e047228 */
                                                                                                /* 0x001e900000000000 */
        /*7590*/                   DFMA R4, R134, R134, R4;                                     /* 0x000000868604722b */
                                                                                                /* 0x004e120000000004 */
        /*75a0*/                   MUFU.RCP64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x001e220000001800 */
        /*75b0*/                   IADD3 R6, R5, 0x300402, RZ;                                  /* 0x0030040205067810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*75c0*/                   DFMA R8, -R4, R6, 1;                                         /* 0x3ff000000408742b */
                                                                                                /* 0x0010900000000106 */
        /*75d0*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e220000000008 */
        /*75e0*/                   FSETP.GEU.AND P0, PT, |R6|, 5.8789094863358348022e-39, PT;   /* 0x004004020600780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*75f0*/                   DFMA R8, R6, R8, R6;                                         /* 0x000000080608722b */
                                                                                                /* 0x0010100000000006 */
        /*7600*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e220000000108 */
        /*7610*/                   BSSY B6, 0x76c0;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*7620*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x0012640000000008 */
        /*7630*/               @P0 BRA 0x76b0;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x002fee0003800000 */
        /*7640*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*7650*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*7660*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*7670*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*7680*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*7690*/                   IMAD.U32 R6, RZ, RZ, R4;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e0004 */
        /*76a0*/                   IMAD.U32 R7, RZ, RZ, R5;                                     /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0005 */
        /*76b0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*76c0*/                   DMUL R4, R140, R62.reuse;                                    /* 0x0000003e8c047228 */
                                                                                                /* 0x0800620000000000 */
        /*76d0*/                   LDS.U.64 R10, [R31+0x230];                                   /* 0x000230001f0a7984 */
                                                                                                /* 0x000ea60000001a00 */
        /*76e0*/                   DMUL R62, R148.reuse, R62;                                   /* 0x0000003e943e7228 */
                                                                                                /* 0x0407220000000000 */
        /*76f0*/                   LDS.U.64 R8, [R31+0x220];                                    /* 0x000220001f087984 */
                                                                                                /* 0x000ee60000001a00 */
        /*7700*/                   DFMA R4, R148, R134, R4;                                     /* 0x000000869404722b */
                                                                                                /* 0x0020080000000004 */
        /*7710*/                   DFMA R140, R140, R134, -R62;                                 /* 0x000000868c8c722b */
                                                                                                /* 0x010248000000083e */
        /*7720*/                   DMUL R4, R6, R4;                                             /* 0x0000000406047228 */
                                                                                                /* 0x0014880000000000 */
        /*7730*/                   DMUL R140, R6, R140;                                         /* 0x0000008c068c7228 */
                                                                                                /* 0x002e080000000000 */
        /*7740*/                   DMUL R4, R4, R10;                                            /* 0x0000000a04047228 */
                                                                                                /* 0x0040c80000000000 */
        /*7750*/                   DMUL R10, R140, R10;                                         /* 0x0000000a8c0a7228 */
                                                                                                /* 0x001e080000000000 */
        /*7760*/                   DFMA R62, R142, R8, R4;                                      /* 0x000000088e3e722b */
                                                                                                /* 0x0082480000000004 */
        /*7770*/                   DFMA R60, R60, R8, R10;                                      /* 0x000000083c3c722b */
                                                                                                /* 0x001264000000000a */
        /*7780*/                   BRA 0x8870;                                                  /* 0x000010e000007947 */
                                                                                                /* 0x002fee0003800000 */
        /*7790*/                   LDS.U.64 R62, [R31+0xd0];                                    /* 0x0000d0001f3e7984 */
                                                                                                /* 0x000e240000001a00 */
        /*77a0*/                   DADD R4, RZ, |R62|;                                          /* 0x00000000ff047229 */
                                                                                                /* 0x001e12000000043e */
        /*77b0*/                   MUFU.RCP64H R9, R5;                                          /* 0x0000000500097308 */
                                                                                                /* 0x001e220000001800 */
        /*77c0*/                   IADD3 R8, R5, 0x300402, RZ;                                  /* 0x0030040205087810 */
                                                                                                /* 0x000fcc0007ffe0ff */
        /*77d0*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x001e100000000108 */
        /*77e0*/                   DFMA R6, R6, R6, R6;                                         /* 0x000000060606722b */
                                                                                                /* 0x001e220000000006 */
        /*77f0*/                   FSETP.GEU.AND P0, PT, |R8|, 5.8789094863358348022e-39, PT;   /* 0x004004020800780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*7800*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x001e100000000008 */
        /*7810*/                   DFMA R134, -R4, R6, 1;                                       /* 0x3ff000000486742b */
                                                                                                /* 0x001e220000000106 */
        /*7820*/                   BSSY B6, 0x78d0;                                             /* 0x000000a000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*7830*/                   DFMA R134, R6, R134, R6;                                     /* 0x000000860686722b */
                                                                                                /* 0x0010240000000006 */
        /*7840*/               @P0 BRA 0x78c0;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x001fee0003800000 */
        /*7850*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*7860*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*7870*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*7880*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*7890*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*78a0*/                   IMAD.U32 R134, RZ, RZ, R4;                                   /* 0x000000ffff867224 */
                                                                                                /* 0x000fe400078e0004 */
        /*78b0*/                   IMAD.U32 R135, RZ, RZ, R5;                                   /* 0x000000ffff877224 */
                                                                                                /* 0x000fd000078e0005 */
        /*78c0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*78d0*/                   DMUL R60, RZ, R134;                                          /* 0x00000086ff3c7228 */
                                                                                                /* 0x0000480000000000 */
        /*78e0*/                   DMUL R62, R62, R134;                                         /* 0x000000863e3e7228 */
                                                                                                /* 0x0000880000000000 */
        /*78f0*/                   DMUL R4, R60, R60;                                           /* 0x0000003c3c047228 */
                                                                                                /* 0x002e900000000000 */
        /*7900*/                   DFMA R4, R62, R62, R4;                                       /* 0x0000003e3e04722b */
                                                                                                /* 0x004e520000000004 */
        /*7910*/                   MUFU.RCP64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x002e620000001800 */
        /*7920*/                   IADD3 R0, R5, 0x300402, RZ;                                  /* 0x0030040205007810 */
                                                                                                /* 0x000fca0007ffe0ff */
        /*7930*/                   IMAD.U32 R6, RZ, RZ, R0;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fcc00078e0000 */
        /*7940*/                   DFMA R8, -R4, R6, 1;                                         /* 0x3ff000000408742b */
                                                                                                /* 0x0022900000000106 */
        /*7950*/                   DFMA R8, R8, R8, R8;                                         /* 0x000000080808722b */
                                                                                                /* 0x004e620000000008 */
        /*7960*/                   FSETP.GEU.AND P0, PT, |R0|, 5.8789094863358348022e-39, PT;   /* 0x004004020000780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*7970*/                   DFMA R8, R6, R8, R6;                                         /* 0x000000080608722b */
                                                                                                /* 0x0022500000000006 */
        /*7980*/                   DFMA R6, -R4, R8, 1;                                         /* 0x3ff000000406742b */
                                                                                                /* 0x002e620000000108 */
        /*7990*/                   BSSY B6, 0x7a60;                                             /* 0x000000c000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*79a0*/                   DMUL R140, R124, R134;                                       /* 0x000000867c8c7228 */
                                                                                                /* 0x0000880000000000 */
        /*79b0*/                   DFMA R6, R8, R6, R8;                                         /* 0x000000060806722b */
                                                                                                /* 0x0024880000000008 */
        /*79c0*/                   DMUL R134, R116, R134;                                       /* 0x0000008674867228 */
                                                                                                /* 0x0004a40000000000 */
        /*79d0*/               @P0 BRA 0x7a50;                                                  /* 0x0000007000000947 */
                                                                                                /* 0x005fee0003800000 */
        /*79e0*/                   LOP3.LUT R6, R5, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff05067812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*79f0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*7a00*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*7a10*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
